tcp,185472.0,1.923,70.0,0.0,1.0,2.664007,100.0,0.0,0.342632,4.469504,DDoS
tcp,207756.0,0.040801,60.0,4.0053519999999985,1.0,4.046153,100.0,0.0,0.33147600000000005,4.086954,DDoS
udp,99560.0,0.029028,100.0,3.94042,4.0,3.981479,100.0,0.0,0.84796,4.002736,DDoS
udp,134194.0,1.366234,100.0,1.979164,4.0,3.911292,100.0,0.0,1.02475,4.884621,DDoS
tcp,169393.0,1.703909,79.0,0.0,3.0,2.408961,100.0,0.0,0.292175,3.664824,DDoS
tcp,14734.0,2.211101,100.0,0.0,3.0,2.211101,100.0,0.0,0.136272,4.422202,DDoS
tcp,49715.0,0.0,87.0,0.0,3.0,0.0,100.0,0.0,0.08456699999999999,0.0,DDoS
udp,116434.0,1.873172,100.0,0.987139,4.0,3.636103,100.0,0.0,1.005421,4.980553,DDoS
tcp,163220.0,0.165872,100.0,0.0,1.0,0.095766,100.0,0.0,0.119197,0.383064,DDoS
udp,106181.0,0.8225899999999999,43.0,2.980046,4.0,3.983507,100.0,0.0,1.002977,4.994927,DDoS
tcp,97602.0,2.291477,99.0,0.0,3.0,2.291477,100.0,0.0,0.138553,4.582955,DDoS
tcp,89065.0,1.33893,78.0,0.0,3.0,1.33893,100.0,0.0,0.048632,2.677859,DDoS
udp,108042.0,1.292508,100.0,1.37992,4.0,3.207619,100.0,0.0,0.7293930000000001,4.143892,DDoS
tcp,129831.0,0.179752,91.0,0.0,1.0,0.17960299999999998,100.0,0.059656,0.118731,0.369546,DDoS
udp,109394.0,2.091069,47.0,0.0,4.0,2.9315,100.0,0.0,0.388647,4.734278,DDoS
tcp,134017.0,0.0,86.0,0.0,3.0,0.0,100.0,0.0,0.091624,0.0,DDoS
tcp,32350.0,1.169063,100.0,0.0,3.0,0.826652,100.0,0.0,0.091329,2.479957,DDoS
udp,205404.0,1.923285,100.0,0.0,4.0,2.719897,100.0,0.0,0.4905600000000001,4.092422,DDoS
tcp,214924.0,0.0,73.0,0.28285,1.0,0.28285,100.0,0.0,3.535443,0.28285,DDoS
tcp,179307.0,0.11742,68.0,0.0,1.0,0.08302899999999999,100.0,0.0,0.087976,0.249086,DDoS
udp,196710.0,1.283388,56.0,1.413613,4.0,3.228234,100.0,0.0,0.724058,4.166995,DDoS
tcp,150693.0,0.463807,100.0,3.3118220000000003,1.0,3.801809,100.0,0.142678,0.406917,4.4244379999999985,DDoS
tcp,111490.0,0.095461,100.0,0.0,1.0,0.095461,100.0,0.0,0.188859,0.190922,DDoS
udp,32550.0,0.31361,100.0,3.480268,4.0,3.923729,100.0,0.0,0.59954,4.15117,DDoS
udp,55533.0,0.941562,100.0,2.0374790000000003,4.0,3.369049,100.0,0.0,0.494892,4.035801,DDoS
tcp,27395.0,1.737309,100.0,0.0,1.0,2.454288,100.0,0.0,0.353269,3.780001,DDoS
udp,67264.0,1.921227,39.0,0.0,4.0,2.716994,100.0,0.0,0.393262,4.086765,DDoS
udp,86092.0,1.218077,100.0,2.010412,4.0,3.660727,100.0,0.0,0.399525,4.913566,DDoS
udp,157757.0,0.646654,100.0,2.770086,4.0,3.683675,100.0,0.0,0.652407,4.17593,DDoS
udp,99329.0,2.109524,100.0,0.0,4.0,2.952482,100.0,0.0,0.38784,4.799226999999999,DDoS
tcp,195341.0,1.5258,68.0,0.0,3.0,2.152919,100.0,0.0,0.315019,3.355097,DDoS
udp,114085.0,0.8720399999999999,100.0,2.762196,4.0,3.92374,100.0,0.0,0.619579,4.863386,DDoS
udp,92658.0,1.198252,58.0,2.010557,4.0,3.642034,100.0,0.0,0.401119,4.854543,DDoS
tcp,44724.0,1.654678,92.0,0.0,3.0,1.170034,100.0,0.0,0.204372,3.510102,DDoS
udp,194036.0,1.794225,76.0,0.0,4.0,2.517176,100.0,0.0,0.43121,4.05277,DDoS
tcp,107508.0,0.08495499999999999,100.0,3.646965,3.0,3.73192,100.0,0.0,0.270032,3.816876,DDoS
tcp,23984.0,2.2235150000000004,81.0,0.0,3.0,2.2235150000000004,100.0,0.0,0.1359,4.447030000000002,DDoS
tcp,115711.0,2.158246,100.0,0.0,3.0,1.2460639999999998,100.0,0.0,0.093069,4.984255,DDoS
udp,185199.0,1.837157,100.0,0.0,4.0,2.5908130000000003,100.0,0.0,0.422993,4.054991,DDoS
tcp,109656.0,0.102008,9.0,0.0,1.0,0.102008,100.0,0.0,0.188188,0.204015,DDoS
udp,21266.0,0.994335,100.0,2.027948,4.0,3.4337440000000004,100.0,0.0,0.4854979999999999,4.165925,DDoS
udp,226940.0,0.379211,100.0,4.042743,4.0,4.4219550000000005,100.0,0.0,0.459717,4.801166,DDoS
tcp,42077.0,1.910185,59.0,0.0,3.0,2.70141,100.0,0.0,0.249831,4.052567,DDoS
udp,129841.0,1.366183,77.0,1.97979,4.0,3.91184,100.0,0.0,1.024725,4.8862440000000005,DDoS
udp,22468.0,1.375676,46.0,1.957463,4.0,3.902921,100.0,0.0,1.024338,4.886731,DDoS
tcp,218678.0,1.533082,47.0,0.0,3.0,2.164613,100.0,0.0,0.318047,3.353449,DDoS
udp,128149.0,1.366236,55.0,1.979808,4.0,3.911935,100.0,0.0,0.951518,4.886202,DDoS
tcp,58037.0,0.112622,100.0,0.0,3.0,0.065022,100.0,0.0,0.092873,0.260089,DDoS
udp,216687.0,1.951371,16.0,0.0,4.0,2.759627,100.0,0.0,0.4845890000000001,4.1503830000000015,DDoS
udp,82964.0,1.414496,100.0,1.981728,4.0,3.982039,100.0,0.0,0.931622,4.998424,DDoS
udp,248527.0,1.939439,100.0,0.0,4.0,2.742182,100.0,0.0,0.484588,4.1629190000000005,DDoS
tcp,58341.0,0.29085500000000003,93.0,2.958376,3.0,3.363633,100.0,0.0,0.295049,3.627253,DDoS
udp,45880.0,1.0042209999999998,79.0,1.973618,4.0,3.39325,100.0,0.0,0.490595,4.137321,DDoS
udp,43445.0,0.952587,100.0,2.038665,4.0,3.3858269999999995,100.0,0.0,0.4930350000000001,4.061052,DDoS
udp,164116.0,1.370982,37.0,1.969357,4.0,3.908214,100.0,0.0,1.025148,4.8812940000000005,DDoS
tcp,89108.0,0.13063,26.0,3.793692,1.0,3.972418,100.0,0.0,0.314404,4.102266,DDoS
udp,158386.0,0.6380640000000001,97.0,2.751599,4.0,3.653951,100.0,0.0,0.729687,4.108433,DDoS
tcp,108632.0,0.0075,92.0,0.171103,1.0,0.17860299999999998,100.0,0.094036,0.282107,0.186103,DDoS
tcp,151892.0,0.0,52.0,0.0,3.0,0.0,100.0,0.0,0.0,0.0,DDoS
tcp,202309.0,1.523551,100.0,0.0,3.0,2.149452,100.0,0.0,0.315932,3.353409,DDoS
tcp,38489.0,0.264167,100.0,3.084179,1.0,3.457574,100.0,0.145548,0.409076,3.654696,DDoS
tcp,128201.0,1.472787,86.0,0.0,1.0,2.074457,100.0,0.0,0.407165,3.273309,DDoS
tcp,246955.0,0.122509,100.0,3.175969,1.0,3.298475,100.0,0.0,0.422455,3.420981,DDoS
tcp,185971.0,1.532396,99.0,0.0,3.0,2.1620470000000003,100.0,0.0,0.313769,3.371607,DDoS
udp,200979.0,1.283284,100.0,1.41238,4.0,3.226909,100.0,0.0,0.7242930000000001,4.163101,DDoS
udp,90583.0,0.920315,98.0,2.115939,4.0,3.417459,100.0,0.0,0.489509,4.070407,DDoS
tcp,173137.0,1.533757,29.0,0.0,3.0,2.161118,100.0,0.0,0.312045,3.402277,DDoS
tcp,116830.0,1.926973,35.0,0.0,3.0,2.665514,100.0,0.0,0.270835,4.489305,DDoS
udp,215054.0,0.474349,57.0,4.034731,4.0,4.50908,100.0,0.0,0.452808,4.983429,DDoS
tcp,24596.0,1.643357,100.0,0.0,3.0,2.32301,100.0,0.0,0.220117,3.5449300000000004,DDoS
tcp,120007.0,1.679331,88.0,0.0,1.0,2.373309,100.0,0.0,0.378097,3.635997,DDoS
tcp,172303.0,1.443285,100.0,0.0,3.0,2.04048,100.0,0.0,0.322434,3.104744,DDoS
udp,104853.0,1.368873,100.0,1.974046,4.0,3.90991,100.0,0.0,1.025185,4.884417,DDoS
tcp,123416.0,0.209699,97.0,3.229851,1.0,3.486229,100.0,0.140243,0.433349,3.743505,DDoS
udp,29080.0,1.41818,37.0,1.979671,4.0,3.985244,100.0,0.0,1.002722,4.998535,DDoS
udp,138310.0,0.936679,92.0,2.107494,4.0,3.4315830000000003,100.0,0.0,0.485958,4.127427,DDoS
udp,59560.0,1.49928,69.0,1.790995,4.0,3.911067,100.0,0.0,1.018901,4.998113,DDoS
tcp,79769.0,1.657782,100.0,0.0,3.0,1.1722290000000002,100.0,0.0,0.204127,3.516686,DDoS
tcp,177592.0,0.0,100.0,0.267973,1.0,0.267973,100.0,0.0,3.731719000000001,0.267973,DDoS
udp,6677.0,0.943611,100.0,2.979263,4.0,4.313723,100.0,0.0,1.00328,4.984797,DDoS
tcp,23451.0,1.6953939999999998,63.0,0.0,1.0,2.390735,100.0,0.0,0.27515,3.743685,DDoS
tcp,5716.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.067455,0.0,DoS
tcp,69849.0,0.06573,88.0,0.0,1.0,0.046478,88.0,0.0,0.054376,0.139434,DoS
udp,232959.0,1.733577,86.0,0.0,4.0,2.104262,86.0,0.0,0.242859,3.928736,DoS
udp,150787.0,1.741861,100.0,0.0,4.0,3.016789,100.0,0.0,0.241004,4.043792,DoS
tcp,216229.0,0.001801,100.0,0.147332,1.0,0.149133,100.0,0.035938,0.107815,0.15093399999999998,DoS
tcp,246654.0,0.0,100.0,0.234047,1.0,0.234047,100.0,0.0,4.272646,0.234047,DoS
tcp,9258.0,0.023352,100.0,0.0,1.0,0.023193,100.0,0.017828999999999998,0.053494000000000014,0.05024,DoS
udp,224622.0,1.572441,39.0,0.0,4.0,2.72346,39.0,0.0,0.290835,3.64812,DoS
udp,149702.0,1.78682,70.0,0.0,4.0,3.573519,70.0,0.0,0.446573,4.481564,DoS
tcp,185436.0,2.257727,76.0,0.0,1.0,2.257221,76.0,0.0,0.169916,4.582024,DoS
udp,201785.0,2.108386,70.0,0.0,4.0,2.107398,70.0,0.0,0.214888,4.306056,DoS
udp,55583.0,1.924886,100.0,0.0,4.0,3.848275,100.0,0.0,0.624394,4.912521,DoS
tcp,198236.0,0.0,100.0,0.16758499999999998,1.0,0.16758499999999998,100.0,0.0,5.967121,0.16758499999999998,DoS
udp,45710.0,0.003303,100.0,3.5744230000000003,4.0,3.5772410000000003,100.0,0.0,0.279637,3.582545,DoS
udp,261871.0,1.451811,100.0,0.0,4.0,2.509055,100.0,0.0,0.265097,3.502749,DoS
udp,202361.0,1.0472629999999998,94.0,0.0,4.0,2.092887,94.0,0.0,0.326056,2.666936,DoS
udp,39360.0,1.90955,100.0,0.0,4.0,3.819035,100.0,0.0,0.626732,4.791554,DoS
udp,58366.0,1.782258,74.0,0.0,4.0,3.309813,74.0,0.0,0.384891,4.705952,DoS
udp,162360.0,0.881755,100.0,2.559501,4.0,3.052075,100.0,0.0,0.35635500000000003,4.81307,DoS
udp,95185.0,0.019036,90.0,3.551794,4.0,3.568585,90.0,0.0,0.27982,3.6000660000000004,DoS
tcp,173981.0,2.085963,77.0,0.061318,1.0,3.009176,77.0,0.0,0.169985,4.580375,DoS
udp,243918.0,1.570498,100.0,0.0,4.0,2.720064,100.0,0.0,0.290982,3.6399,DoS
tcp,107858.0,0.0,61.0,0.0,3.0,0.0,61.0,0.0,0.106658,0.0,DoS
udp,142539.0,1.791652,100.0,0.0,4.0,3.583213,100.0,0.0,0.446572,4.491611,DoS
udp,8567.0,1.244598,100.0,0.0,4.0,1.7587669999999995,100.0,0.0,0.306516,2.717484,DoS
udp,115391.0,0.023094,100.0,4.7850790000000005,4.0,4.810192,100.0,0.0,0.6256390000000001,4.8461120000000015,DoS
udp,55188.0,0.008445000000000001,91.0,3.5678870000000003,4.0,3.5759480000000003,91.0,0.0,0.27965,3.590113,DoS
udp,186049.0,0.037226,31.0,3.626419,4.0,3.662611,31.0,0.0,0.287373,3.724622,DoS
tcp,3212.0,0.0,17.0,0.0,3.0,0.0,17.0,0.0,0.067381,0.0,DoS
udp,100699.0,1.818918,99.0,0.0,4.0,2.225375,99.0,0.0,0.213868,3.860727,DoS
udp,166722.0,1.74383,97.0,0.0,4.0,3.020194,97.0,0.0,0.225797,4.044055,DoS
udp,91682.0,1.7946380000000002,54.0,0.0,4.0,3.589261,54.0,0.0,0.44682,4.493112,DoS
tcp,215420.0,0.078261,100.0,0.0,1.0,0.078261,100.0,0.0,0.071814,0.156521,DoS
tcp,33591.0,0.006557,41.0,0.135509,1.0,0.142081,41.0,0.0403,0.10075,0.151032,DoS
tcp,74735.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.054406,0.0,DoS
udp,36366.0,1.57523,100.0,0.0,4.0,2.725883,100.0,0.0,0.230695,3.743849,DoS
udp,41892.0,1.783197,100.0,0.0,4.0,3.320557,100.0,0.0,0.382754,4.709806,DoS
udp,78170.0,1.947819,100.0,0.0,4.0,2.754622,100.0,0.0,0.158476,4.138157,DoS
udp,12636.0,0.8724620000000001,68.0,2.004906,4.0,3.416083,68.0,0.0,0.217988,4.396001,DoS
udp,187434.0,0.29125300000000004,31.0,3.947437,4.0,4.424055,31.0,0.0,0.408416,4.7271410000000005,DoS
udp,10265.0,0.45874,2.0,1.357979,4.0,2.383353,2.0,0.0,0.404791,2.602004,DoS
udp,149667.0,1.812363,100.0,0.0,4.0,1.479502,100.0,0.0,0.20056,3.755105,DoS
udp,244398.0,1.672321,100.0,0.0,4.0,2.857354,100.0,0.0,0.268616,4.257411,DoS
udp,18314.0,1.24328,100.0,0.0,4.0,1.756845,100.0,0.0,0.30727,2.721303,DoS
udp,49555.0,0.003928,100.0,3.5733589999999995,4.0,3.576779,100.0,0.0,0.279647,3.5836019999999995,DoS
udp,184360.0,1.047691,59.0,0.0,4.0,2.093473,59.0,0.0,0.32151,2.698875,DoS
udp,88149.0,1.574343,17.0,0.0,4.0,2.726801,17.0,0.0,0.246274,3.646117,DoS
udp,147559.0,0.963398,100.0,0.0,4.0,2.153997,100.0,0.0,0.367297,2.598494,DoS
udp,118296.0,0.021009,100.0,4.786666,4.0,4.809031,100.0,0.0,0.625853,4.842372,DoS
tcp,50733.0,2.099023,85.0,0.0,3.0,1.2118719999999998,85.0,0.0,0.131625,4.847487,DoS
udp,99834.0,1.7788240000000002,100.0,0.0,4.0,2.154807,100.0,0.0,0.221591,4.068886,DoS
tcp,117141.0,0.029992,29.0,0.08778,1.0,0.117771,29.0,0.037687,0.112434,0.147763,DoS
udp,149377.0,1.741479,23.0,0.0,4.0,3.01618,23.0,0.0,0.242709,4.042961,DoS
tcp,238217.0,0.0,100.0,0.14645899999999998,1.0,0.14645899999999998,100.0,0.0,6.8278490000000005,0.14645899999999998,DoS
tcp,126960.0,2.03731,100.0,0.0,3.0,1.176241,100.0,0.0,0.116323,4.7049650000000005,DoS
tcp,72315.0,0.047841,100.0,0.052302,1.0,0.100143,100.0,0.040812,0.122437,0.14798499999999998,DoS
udp,215320.0,0.027163,100.0,3.988473,4.0,4.0237110000000005,100.0,0.0,0.247776,4.054647,DoS
udp,53887.0,1.4843959999999998,100.0,0.0,4.0,2.5624990000000003,100.0,0.0,0.242039,3.601932,DoS
udp,182849.0,0.028428,94.0,3.986568,4.0,4.026687,94.0,0.0,0.247932,4.0485120000000006,DoS
tcp,43197.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.117371,0.0,DoS
udp,130216.0,0.071381,100.0,3.277306,4.0,3.346353,100.0,0.0,0.284077,3.459503,DoS
tcp,207242.0,2.133577,100.0,0.0,3.0,1.508667,100.0,0.0,0.127324,4.526,DoS
tcp,101409.0,2.0560650000000003,79.0,0.0,3.0,1.18707,79.0,0.0,0.119679,4.748279,DoS
udp,211583.0,0.02519,95.0,3.988205,4.0,4.023859,95.0,0.0,0.247932,4.042227,DoS
udp,174099.0,0.221344,100.0,4.114167,4.0,4.460801999999998,100.0,0.0,0.404381,4.719236,DoS
tcp,80150.0,2.043912,100.0,0.0,3.0,1.180053,100.0,0.0,0.123714,4.720214,DoS
udp,231409.0,1.737336,100.0,0.0,4.0,2.108007,100.0,0.0,0.242088,3.944826,DoS
udp,111292.0,1.810637,41.0,0.0,4.0,3.19836,41.0,0.0,0.461509,4.93397,DoS
tcp,91320.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.09029,0.0,DoS
udp,101049.0,2.1135580000000003,36.0,0.0,4.0,2.111792,36.0,0.0,0.200019,4.345725,DoS
udp,32328.0,2.053192,100.0,0.0,4.0,1.675256,100.0,0.0,0.190663,4.309325,DoS
tcp,137175.0,0.021637,62.0,0.097415,1.0,0.119052,62.0,0.0367,0.110101,0.140688,DoS
udp,171678.0,0.025246,100.0,3.992978,4.0,4.0286,100.0,0.0,0.248082,4.047962999999998,DoS
udp,7009.0,1.110652,92.0,1.602218,4.0,3.688604,92.0,0.0,0.436047,4.917544,DoS
tcp,100163.0,0.087649,87.0,0.0,1.0,0.049530000000000005,87.0,0.052132000000000005,0.129202,0.223856,DoS
tcp,255117.0,0.0,100.0,0.13439,1.0,0.13439,100.0,0.0,7.44103,0.13439,DoS
udp,179271.0,0.5623630000000001,50.0,3.275506,4.0,3.680555000000001,50.0,0.0,0.283475,4.643633,DoS
tcp,138248.0,0.115612,100.0,0.0,1.0,0.094319,100.0,0.054848,0.13991900000000002,0.243198,DoS
tcp,119105.0,1.7753310000000002,100.0,0.0,3.0,1.024988,100.0,0.0,0.178879,4.099951,DoS
udp,179151.0,1.05007,75.0,0.0,4.0,2.097976,75.0,0.0,0.320392,2.708796,DoS
udp,98079.0,0.044203,34.0,4.780892,4.0,4.815355,34.0,0.0,0.624178,4.890692,DoS
udp,57211.0,1.795623,100.0,0.0,4.0,3.591209,100.0,0.0,0.446785,4.497122,DoS
udp,165315.0,2.116791,100.0,0.0,4.0,2.1154490000000004,100.0,0.0,0.20848000000000005,4.337472,DoS
udp,173306.0,0.026165,100.0,3.992998000000001,4.0,4.029343,100.0,0.0,0.247998,4.0532900000000005,DoS
udp,6397.0,1.787909,58.0,0.0,4.0,3.09653,58.0,0.0,0.243336,4.152377,DoS
udp,160593.0,0.887863,48.0,2.5589150000000003,4.0,3.054968,48.0,0.0,0.356202,4.828265,DoS
tcp,211651.0,2.1447380000000003,72.0,0.0,3.0,1.516559,72.0,0.0,0.127412,4.549676,DoS
tcp,15846.0,0.0,25.0,0.0,3.0,0.0,25.0,0.0,0.122314,0.0,DoS
udp,228427.0,0.6994819999999999,100.0,2.977161,4.0,4.177477,100.0,0.0,0.4275020000000001,4.726045,DoS
udp,167765.0,1.782273,22.0,0.0,4.0,3.086783,22.0,0.0,0.230893,4.146966,DoS
udp,151090.0,1.7418490000000002,51.0,0.0,4.0,3.016811,51.0,0.0,0.240735,4.044148000000002,DoS
tcp,28789.0,0.009845,39.0,0.136471,1.0,0.146091,39.0,0.040294,0.100735,0.159618,DoS
udp,210402.0,0.500011,100.0,1.332682,4.0,2.331487,100.0,0.0,0.365697,2.611424,DoS
tcp,21673.0,0.001068,100.0,0.0,1.0,0.000534,100.0,0.0,0.127818,0.00267,DoS
udp,14665.0,1.244109,100.0,0.0,4.0,1.758009,100.0,0.0,0.307062,2.722244,DoS
tcp,82170.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.054553,0.0,DoS
tcp,71306.0,0.0,58.0,0.0,3.0,0.0,58.0,0.0,0.054354,0.0,DoS
tcp,188224.0,0.014643000000000003,100.0,0.0,1.0,0.013132,100.0,0.043339,0.129914,0.035425,DoS
udp,243512.0,0.030156,100.0,3.4973050000000003,4.0,3.548461,100.0,0.0,0.280423,3.572542,DoS
udp,120565.0,0.023105,54.0,3.539353,4.0,3.565624,54.0,0.0,0.279982,3.60197,DoS
tcp,135316.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.118706,0.0,DoS
tcp,226127.0,0.023848,100.0,0.135921,1.0,0.15977,100.0,0.03747,0.11241,0.183618,DoS
udp,259319.0,0.035232,100.0,4.148308,4.0,4.183539,100.0,0.0,0.239189,4.218771,DoS
tcp,74352.0,0.0,38.0,0.0,3.0,0.0,38.0,0.0,0.070999,0.0,DoS
udp,116266.0,0.024357,93.0,4.786912,4.0,4.8113660000000005,93.0,0.0,0.625747,4.850571,DoS
udp,258443.0,0.068328,100.0,4.132183,4.0,4.200526,100.0,0.0,0.238239,4.2688690000000005,DoS
udp,136686.0,0.096919,99.0,4.46034,4.0,4.581167,99.0,0.0,0.393994,4.7306339999999985,DoS
udp,71165.0,0.013962,54.0,3.5602400000000003,4.0,3.573083,54.0,0.0,0.279747,3.596588,DoS
tcp,99344.0,0.048589,54.0,0.068651,1.0,0.117241,54.0,0.038442,0.115326,0.16583,DoS
tcp,192228.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.12875799999999998,0.0,DoS
udp,105695.0,1.782284,70.0,0.0,4.0,3.086705,70.0,0.0,0.23071,4.142616,DoS
tcp,89291.0,0.123366,100.0,0.0,1.0,0.066745,100.0,0.038533,0.128656,0.312952,DoS
tcp,140412.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.119485,0.0,DoS
udp,72534.0,0.010106,100.0,3.565662,4.0,3.572417,100.0,0.0,0.279758,3.589694,DoS
udp,245310.0,1.665368,100.0,0.0,4.0,2.849001,100.0,0.0,0.269046,4.22391,DoS
udp,109241.0,1.7817599999999998,74.0,0.0,4.0,3.085698,74.0,0.0,0.230711,4.151927,DoS
udp,238184.0,1.7043560000000002,92.0,0.0,4.0,2.809746,92.0,0.0,0.279289,4.5996510000000015,DoS
udp,94935.0,1.745723,100.0,0.0,4.0,3.023063,100.0,0.0,0.247661,4.080554,DoS
tcp,184829.0,2.133591,52.0,0.0,3.0,3.015927,52.0,0.0,0.169929,4.604243,DoS
tcp,10843.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.097466,0.0,DoS
tcp,27592.0,2.006158,69.0,0.0,3.0,1.158256,69.0,0.0,0.135904,4.6330230000000014,DoS
udp,213294.0,0.668792,67.0,3.28777,4.0,3.978165,67.0,0.0,0.26732399999999995,4.6666300000000005,DoS
tcp,70380.0,0.0,94.0,0.0,3.0,0.0,94.0,0.0,0.070827,0.0,DoS
udp,55159.0,1.567605,100.0,0.0,4.0,2.713904,100.0,0.0,0.232249,3.696199,DoS
udp,144573.0,1.741226,23.0,0.0,4.0,3.015804,23.0,0.0,0.247788,4.039748,DoS
udp,107612.0,1.813621,11.0,0.0,4.0,3.204741,11.0,0.0,0.461421,4.935506,DoS
tcp,87905.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.054732,0.0,DoS
udp,252834.0,1.66,100.0,0.0,4.0,2.028445,100.0,0.0,0.259272,3.584384,DoS
udp,34442.0,1.432105,90.0,0.0,4.0,2.864199,90.0,0.0,0.28027,3.586894,DoS
tcp,238727.0,0.0,100.0,0.209253,1.0,0.209253,100.0,0.0,4.778904,0.209253,DoS
tcp,101888.0,0.039517,78.0,0.071385,1.0,0.110902,78.0,0.038293,0.114879,0.150419,DoS
tcp,37930.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.118327,0.0,DoS
udp,62037.0,1.932676,100.0,0.0,4.0,2.733069,100.0,0.0,0.157541,4.124215,DoS
udp,210358.0,0.018495,100.0,3.998504,4.0,4.023784,100.0,0.0,0.247806,4.042155,DoS
tcp,171787.0,0.017411000000000003,73.0,0.124746,1.0,0.142157,73.0,0.035460000000000005,0.106379,0.15956800000000002,DoS
udp,114684.0,1.5512860000000002,65.0,0.0,4.0,2.68686,65.0,0.0,0.238111,3.590967,DoS
udp,66966.0,1.783671,66.0,0.0,4.0,3.305839,66.0,0.0,0.385985,4.707647,DoS
tcp,104463.0,0.005389,100.0,0.0,3.0,0.002694,100.0,0.0,0.129552,0.013472,DoS
tcp,23091.0,0.010628,73.0,0.0,1.0,0.008674,73.0,0.053386,0.165548,0.022211,DoS
tcp,72524.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.16458,0.0,DoS
tcp,179197.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.16275499999999998,0.0,DoS
udp,218529.0,1.583128,100.0,0.0,4.0,2.7381580000000003,100.0,0.0,0.256838,3.788661,DoS
tcp,180524.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.161536,0.0,DoS
udp,15342.0,1.7859900000000002,100.0,0.0,4.0,3.093261,100.0,0.0,0.243477,4.149153,DoS
udp,53268.0,1.74596,100.0,0.0,4.0,3.023708,100.0,0.0,0.247603,4.0577489999999985,DoS
udp,261742.0,0.066169,100.0,3.99447,4.0,4.060647,100.0,0.0,0.243602,4.126823,DoS
udp,30309.0,1.7028869999999998,100.0,0.0,4.0,3.481529,100.0,0.0,0.4587100000000001,4.872027,DoS
tcp,258436.0,0.0,100.0,0.171778,1.0,0.171778,100.0,0.0,5.821467,0.171778,DoS
tcp,85603.0,0.133656,100.0,0.0,1.0,0.071116,100.0,0.038435,0.128471,0.338084,DoS
tcp,136273.0,0.012061,93.0,0.0,1.0,0.009239,93.0,0.051611,0.132332,0.029696,DoS
udp,112158.0,2.045824,100.0,0.0,4.0,1.669309,100.0,0.0,0.1899,4.290584,DoS
udp,224922.0,2.114016,100.0,0.0,4.0,2.112886,100.0,0.0,0.220919,4.323517,DoS
udp,199639.0,2.041947,100.0,0.0,4.0,2.041814,100.0,0.0,0.178671,4.116619,DoS
tcp,1273.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.130833,0.0,DoS
udp,2984.0,1.787732,98.0,0.0,4.0,3.096098,98.0,0.0,0.243549,4.169677,DoS
tcp,49474.0,2.103647,100.0,0.0,3.0,1.214541,100.0,0.0,0.132257,4.8581650000000005,DoS
udp,183636.0,1.784616,100.0,0.0,4.0,2.157542,100.0,0.0,0.226327,4.117022,DoS
tcp,69380.0,0.049877,100.0,0.047239,1.0,0.097116,100.0,0.041313,0.123191,0.146993,DoS
tcp,53131.0,2.113883,100.0,0.0,3.0,1.220451,100.0,0.0,0.130832,4.881805,DoS
udp,103212.0,1.550515,85.0,0.0,4.0,2.6855450000000003,85.0,0.0,0.236757,3.590206,DoS
tcp,258210.0,0.0,100.0,0.16580599999999998,1.0,0.16580599999999998,100.0,0.0,6.031145,0.16580599999999998,DoS
tcp,68457.0,0.0,16.0,0.0,3.0,0.0,16.0,0.0,0.094454,0.0,DoS
tcp,62690.0,0.008323,81.0,0.0,3.0,0.004161,81.0,0.0,0.127851,0.020807,DoS
udp,203026.0,0.550016,100.0,3.286011,4.0,3.81042,100.0,0.0,0.274197,4.627897,DoS
tcp,7125.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.130356,0.0,DoS
udp,46653.0,1.746023,100.0,0.0,4.0,3.024009,100.0,0.0,0.247583,4.0586720000000005,DoS
udp,155409.0,1.742578,100.0,0.0,4.0,3.017996,100.0,0.0,0.236018,4.05015,DoS
tcp,236507.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.127674,0.0,DoS
udp,215180.0,1.743067,100.0,0.0,4.0,3.03182,100.0,0.0,0.4882,4.924235,DoS
udp,29556.0,1.579632,43.0,0.0,4.0,2.732802,43.0,0.0,0.230285,3.767233,DoS
tcp,196976.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.154257,0.0,DoS
udp,165343.0,1.791793,73.0,0.0,4.0,2.16625,73.0,0.0,0.222772,4.132961,DoS
udp,53609.0,0.502471,72.0,2.510944,4.0,3.3778550000000003,72.0,0.0,0.287035,3.735245,DoS
udp,191490.0,0.569002,100.0,3.2789660000000005,4.0,3.649627,100.0,0.0,0.281862,4.634014,DoS
