proto,seq,stddev,N_IN_Conn_P_SrcIP,min,state_number,mean,N_IN_Conn_P_DstIP,drate,srate,max,category
udp,146916.0,1.682003,94.0,0.0,4.0,2.081616,100.0,0.0,0.403582,4.1193480000000005,DDoS
tcp,75359.0,2.039443,100.0,0.0,3.0,1.442104,100.0,0.0,0.08292200000000001,4.326313,DDoS
udp,214723.0,1.923276,100.0,0.0,4.0,2.719878,100.0,0.0,0.49076,4.0933410000000015,DDoS
tcp,231731.0,0.0,93.0,0.338248,1.0,0.338248,100.0,0.0,2.956411,0.338248,DDoS
tcp,52927.0,2.212086,100.0,0.0,3.0,2.212086,100.0,0.0,0.135949,4.424172,DDoS
udp,122430.0,0.646709,90.0,2.773491,4.0,3.687375,100.0,0.0,0.724425,4.175356,DDoS
udp,187057.0,0.640781,100.0,2.750179,4.0,3.656373,100.0,0.0,0.729557,4.112668,DDoS
tcp,116272.0,0.08024400000000001,26.0,4.034111,3.0,4.1143550000000015,100.0,0.0,0.206641,4.194598,DDoS
tcp,24119.0,2.226342,100.0,0.0,3.0,2.226342,100.0,0.0,0.135964,4.452685,DDoS
udp,58518.0,0.632919,100.0,2.764767,4.0,3.65982,100.0,0.0,0.7287779999999999,4.113565,DDoS
tcp,214592.0,0.07997,36.0,3.957012,1.0,4.036976,100.0,0.0,0.326961,4.1169400000000005,DDoS
tcp,218684.0,1.533051,47.0,0.0,3.0,2.164573,100.0,0.0,0.31805,3.353326,DDoS
udp,219893.0,0.433191,100.0,4.036724,4.0,4.469918,100.0,0.0,0.45647,4.903112,DDoS
udp,181466.0,1.2871629999999998,100.0,1.368574,4.0,3.188186,100.0,0.0,0.6490600000000001,4.1420650000000006,DDoS
tcp,256497.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.0,0.0,DDoS
tcp,213459.0,0.008548,100.0,3.915055,3.0,3.923604,100.0,0.0,0.248921,3.932152,DDoS
udp,158635.0,0.632062,90.0,2.714678,4.0,3.608547,100.0,0.0,0.469911,4.055599,DDoS
tcp,257838.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.096995,0.0,DDoS
tcp,45792.0,0.297587,100.0,2.9537,3.0,3.370765,100.0,0.0,0.29538200000000003,3.628088,DDoS
tcp,22963.0,0.115459,98.0,0.0,1.0,0.08164099999999999,100.0,0.133246,0.153064,0.24605900000000006,DDoS
tcp,254211.0,2.032819,100.0,0.0,3.0,2.032819,100.0,0.0,0.140096,4.065638,DDoS
tcp,27079.0,1.487576,38.0,0.0,1.0,2.57594,100.0,0.08819500000000001,0.407501,3.476563,DDoS
tcp,95549.0,1.906834,72.0,0.0,3.0,2.650173,100.0,0.0,0.271475,4.407072,DDoS
tcp,122709.0,1.854855,57.0,0.146832,1.0,2.760409,100.0,0.165874,0.491636,4.261198,DDoS
tcp,126526.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.0,0.0,DDoS
tcp,27448.0,1.215824,77.0,0.0,1.0,0.99083,100.0,0.063926,0.129802,2.703222,DDoS
udp,26498.0,1.375311,52.0,1.957696,4.0,3.902648,100.0,0.0,1.024549,4.884633,DDoS
udp,153671.0,0.636209,98.0,2.754453,4.0,3.654187,100.0,0.0,0.729641,4.1059220000000005,DDoS
tcp,96877.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.098464,0.0,DDoS
udp,71270.0,1.368938,100.0,1.970325,4.0,3.90629,100.0,0.0,1.024656,4.878538,DDoS
udp,92376.0,0.8443809999999999,73.0,3.170894,4.0,4.364708,100.0,0.0,0.793841,4.985704,DDoS
tcp,217358.0,0.119956,68.0,3.392429,3.0,3.512389,100.0,0.0,0.283599,3.632348,DDoS
tcp,149005.0,0.042958,100.0,4.004256,3.0,4.0471910000000015,100.0,0.0,0.207979,4.0901260000000015,DDoS
tcp,77572.0,2.350699,100.0,0.0,3.0,2.350699,100.0,0.0,0.101516,4.701398,DDoS
tcp,35016.0,0.0,68.0,0.0,3.0,0.0,100.0,0.0,0.083758,0.0,DDoS
udp,121602.0,0.8112659999999999,100.0,3.0005900000000003,4.0,3.999827,100.0,0.0,0.856807,4.98768,DDoS
udp,155489.0,0.705052,55.0,3.0024330000000004,4.0,3.912533,100.0,0.0,0.872866,4.720335,DDoS
tcp,152560.0,1.422318,27.0,0.0,3.0,2.009729,100.0,0.0,0.323073,3.0868740000000003,DDoS
tcp,148685.0,1.416227,100.0,0.0,3.0,2.000378,100.0,0.0,0.323074,3.0866580000000003,DDoS
udp,19559.0,0.6328600000000001,100.0,2.759408,4.0,3.6544,100.0,0.0,0.729486,4.105398,DDoS
udp,193718.0,1.909068,54.0,0.0,4.0,2.699825,100.0,0.0,0.493354,4.053945,DDoS
tcp,37734.0,1.557511,35.0,0.0,1.0,2.197934,100.0,0.0,0.386227,3.421707,DDoS
tcp,134097.0,0.137942,86.0,0.0,1.0,0.112463,100.0,0.038954,0.137371,0.293006,DDoS
tcp,69697.0,0.15273,40.0,3.3643300000000003,1.0,3.532255,100.0,0.176484,0.471983,3.733868,DDoS
tcp,30066.0,1.094343,70.0,0.0,1.0,0.904555,100.0,0.0,0.12211099999999997,2.44436,DDoS
udp,70794.0,1.920843,100.0,0.0,4.0,2.716453,100.0,0.0,0.394029,4.085561,DDoS
tcp,63733.0,1.76668,100.0,0.0,1.0,1.249232,100.0,0.0,0.27171300000000004,3.747695,DDoS
tcp,169353.0,0.273718,79.0,3.03167,1.0,3.415271,100.0,0.0,0.365219,3.652009,DDoS
tcp,248253.0,0.021591,100.0,3.938481,3.0,3.960073,100.0,0.0,0.249927,3.981664,DDoS
tcp,254776.0,2.034686,100.0,0.0,3.0,2.034686,100.0,0.0,0.140118,4.069371,DDoS
udp,121595.0,1.367243,100.0,1.977432,4.0,3.910985,100.0,0.0,1.024902,4.885543,DDoS
tcp,7716.0,0.166986,13.0,0.0,1.0,0.166202,100.0,0.05565,0.119194,0.35525500000000004,DDoS
udp,31667.0,0.31145,100.0,3.484467,4.0,3.924877,100.0,0.0,0.599372,4.150543,DDoS
tcp,149502.0,1.545262,99.0,0.0,3.0,2.181352,100.0,0.0,0.310604,3.386186,DDoS
udp,122555.0,2.339695,100.0,0.0,4.0,3.308767,100.0,0.0,0.928189,4.980596,DDoS
udp,33930.0,0.994946,71.0,2.027596,4.0,3.434343,100.0,0.0,0.485541,4.16372,DDoS
tcp,58762.0,1.592128,44.0,0.0,1.0,2.24833,100.0,0.0,0.384825,3.477697,DDoS
tcp,22537.0,0.008592,29.0,0.0,1.0,0.008592,100.0,0.0,0.211417,0.017183,DDoS
udp,5351.0,1.735928,100.0,0.0,4.0,3.006677,100.0,0.0,0.8380299999999999,4.022913,DDoS
udp,156499.0,1.208794,100.0,1.971726,4.0,3.584537,100.0,0.0,0.95187,4.881764,DDoS
udp,125953.0,0.8212370000000001,100.0,2.984271,4.0,3.988574,100.0,0.0,1.002573,4.995877,DDoS
tcp,59292.0,1.133701,100.0,0.26905500000000004,1.0,1.402756,100.0,0.0,0.08694,2.536457,DDoS
udp,142684.0,0.74533,100.0,3.005711,4.0,3.950712,100.0,0.0,0.866397,4.82757,DDoS
tcp,140705.0,0.141953,100.0,0.0,1.0,0.169957,100.0,0.054387,0.15829400000000002,0.337056,DDoS
udp,222252.0,1.282764,45.0,1.384763,4.0,3.198839,100.0,0.0,0.7291449999999999,4.11421,DDoS
udp,174844.0,0.644788,100.0,2.769564,4.0,3.680531,100.0,0.0,0.7255,4.171093,DDoS
udp,210572.0,1.726979,47.0,0.0,4.0,2.373806,100.0,0.0,0.446924,4.058169,DDoS
udp,34034.0,1.374015,100.0,1.961652,4.0,3.90474,100.0,0.0,1.02423,4.889809,DDoS
udp,78634.0,1.069709,95.0,2.694869,4.0,4.207397,100.0,0.0,0.956444,4.988446,DDoS
tcp,239340.0,0.0,38.0,0.0,3.0,0.0,100.0,0.0,0.0,0.0,DDoS
tcp,70681.0,0.130934,100.0,3.604114,1.0,3.735045,100.0,0.0,0.355742,3.865976,DDoS
tcp,236484.0,0.0,85.0,0.0,3.0,0.0,100.0,0.0,0.0,0.0,DDoS
tcp,88923.0,0.08017200000000001,76.0,0.0,1.0,0.08017200000000001,100.0,0.0,0.174099,0.160343,DDoS
tcp,155007.0,0.0,98.0,0.0,3.0,0.0,100.0,0.0,0.0,0.0,DDoS
udp,9743.0,0.944117,95.0,2.978143,4.0,4.313313,100.0,0.0,1.003264,4.98577,DDoS
udp,148514.0,0.8471120000000001,96.0,2.297508,4.0,3.494901,100.0,0.0,0.479708,4.126553,DDoS
tcp,217454.0,2.0036810000000003,95.0,0.0,3.0,2.0036810000000003,100.0,0.0,0.139167,4.007363,DDoS
udp,45128.0,0.938973,100.0,2.044924,4.0,3.3728290000000003,100.0,0.0,0.494563,4.039432,DDoS
udp,11018.0,0.949801,16.0,2.039896,4.0,3.383118,100.0,0.0,0.493038,4.055084,DDoS
tcp,118888.0,0.088942,100.0,3.654763,3.0,3.743705,100.0,0.0,0.269481,3.832647,DDoS
udp,202178.0,1.282826,48.0,1.384209,4.0,3.198399,100.0,0.0,0.729305,4.106961,DDoS
udp,54193.0,0.648829,38.0,2.773368,4.0,3.690766,100.0,0.0,0.723934,4.165453,DDoS
udp,81023.0,1.028484,99.0,2.782076,4.0,4.2362910000000005,100.0,0.0,0.950762,4.988091000000002,DDoS
tcp,142602.0,0.133357,86.0,0.0,1.0,0.131407,100.0,0.029807,0.115835,0.294947,DDoS
tcp,205888.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.151186,0.0,DoS
tcp,188542.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.157523,0.0,DoS
tcp,120962.0,0.108795,100.0,0.0,3.0,0.054398,100.0,0.0,0.148179,0.271988,DoS
tcp,243887.0,0.0,100.0,0.181914,1.0,0.181914,100.0,0.0,5.497103,0.181914,DoS
tcp,87183.0,0.0,75.0,0.0,3.0,0.0,75.0,0.0,0.05474,0.0,DoS
udp,252566.0,1.660562,100.0,0.0,4.0,2.029105,100.0,0.0,0.25883,3.586859,DoS
udp,219949.0,0.5302859999999999,100.0,2.541004,4.0,2.847039,100.0,0.0,0.406397,3.906498000000001,DoS
udp,239167.0,2.106487,92.0,0.0,4.0,2.105592,92.0,0.0,0.226817,4.298024,DoS
udp,48372.0,0.003884,100.0,3.573978,4.0,3.576913,100.0,0.0,0.279645,3.5832330000000003,DoS
udp,33533.0,0.451816,70.0,1.373328,4.0,2.383213,70.0,0.0,0.404641,2.605234,DoS
udp,149277.0,1.556191,73.0,0.0,4.0,2.695345,73.0,0.0,0.242967,3.607285,DoS
udp,13167.0,1.7943369999999998,100.0,0.0,4.0,3.5885860000000003,100.0,0.0,0.446815,4.496029,DoS
udp,21005.0,1.585349,97.0,0.0,4.0,2.7413990000000004,97.0,0.0,0.229962,3.801906,DoS
udp,248423.0,1.6776080000000002,100.0,0.0,4.0,2.047331,100.0,0.0,0.255266,3.6697,DoS
tcp,6296.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.130448,0.0,DoS
udp,166302.0,1.7900779999999998,70.0,0.0,4.0,3.579963,70.0,0.0,0.446596,4.489054,DoS
udp,156303.0,0.5627810000000001,65.0,3.2764290000000003,4.0,3.688432,65.0,0.0,0.323859,4.648199,DoS
tcp,232341.0,0.0,100.0,0.180849,1.0,0.180849,100.0,0.0,5.529475,0.180849,DoS
tcp,149085.0,0.0,19.0,0.0,3.0,0.0,19.0,0.0,0.136344,0.0,DoS
tcp,206173.0,2.13418,100.0,0.0,3.0,1.509093,100.0,0.0,0.127317,4.52728,DoS
tcp,42506.0,2.040171,57.0,0.0,3.0,1.177893,57.0,0.0,0.135484,4.7115730000000005,DoS
udp,243502.0,1.697572,100.0,0.0,4.0,2.067773,100.0,0.0,0.250973,3.769148,DoS
tcp,179573.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.129609,0.0,DoS
tcp,663.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.125064,0.0,DoS
udp,143984.0,1.741442,47.0,0.0,4.0,3.0162,47.0,0.0,0.247802,4.038624,DoS
udp,57053.0,1.924726,100.0,0.0,4.0,3.847953,100.0,0.0,0.621607,4.912315,DoS
udp,47558.0,0.142229,100.0,3.257386,4.0,3.387074,100.0,0.0,0.282114,3.617792,DoS
udp,86379.0,1.7842759999999998,100.0,0.0,4.0,3.2924230000000003,100.0,0.0,0.388967,4.705916,DoS
tcp,97757.0,0.041466,100.0,0.0,3.0,0.02394,100.0,0.0,0.105912,0.095761,DoS
tcp,14816.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.096561,0.0,DoS
tcp,48826.0,0.074254,15.0,0.0,1.0,0.049208,15.0,0.100355,0.127605,0.195852,DoS
udp,59196.0,1.863119,36.0,0.0,4.0,3.292013,36.0,0.0,0.459825,4.9679910000000005,DoS
udp,171977.0,1.755293,100.0,0.0,4.0,3.065556,100.0,0.0,0.464994,4.9218449999999985,DoS
udp,206722.0,0.018507,100.0,3.997703,4.0,4.023414,100.0,0.0,0.247821,4.040941,DoS
udp,48593.0,1.795966,99.0,0.0,4.0,3.5918940000000004,99.0,0.0,0.4467890000000001,4.498124,DoS
udp,201827.0,0.023586000000000003,100.0,2.5424900000000004,4.0,2.581038,100.0,0.0,0.386569,2.609535,DoS
udp,250795.0,1.666751,100.0,0.0,4.0,2.035341,100.0,0.0,0.257348,3.624991000000001,DoS
tcp,139760.0,0.0,43.0,0.0,3.0,0.0,43.0,0.0,0.119291,0.0,DoS
udp,246578.0,1.6499099999999998,84.0,0.012228,4.0,2.839415,84.0,0.0,0.269532,4.173367,DoS
udp,69177.0,0.010004,26.0,3.560971,4.0,3.574992,26.0,0.0,0.27966,3.589231,DoS
udp,182138.0,1.7541080000000002,27.0,0.0,4.0,3.0606720000000003,27.0,0.0,0.469077,4.922717,DoS
udp,204149.0,1.053249,100.0,0.0,4.0,2.105046,100.0,0.0,0.32626700000000003,2.675521,DoS
udp,41979.0,1.431211,100.0,0.0,4.0,2.862405,100.0,0.0,0.28028800000000004,3.586396,DoS
tcp,145743.0,1.757821,100.0,0.0,3.0,1.014879,100.0,0.0,0.178642,4.059514,DoS
udp,62318.0,1.924601,100.0,0.0,4.0,3.847725,100.0,0.0,0.6090869999999999,4.911215,DoS
udp,154925.0,1.742315,100.0,0.0,4.0,3.0176130000000003,100.0,0.0,0.236788,4.044355,DoS
udp,138496.0,0.096879,100.0,4.4610059999999985,4.0,4.580235,100.0,0.0,0.394235,4.730967,DoS
tcp,49078.0,0.007601,100.0,0.0,3.0,0.0038,100.0,0.0,0.164859,0.019002,DoS
udp,41133.0,0.610603,72.0,3.363173,4.0,4.575099,72.0,0.0,0.459353,4.993681,DoS
tcp,152299.0,2.202823,100.0,0.0,3.0,1.557631,100.0,0.0,0.12825899999999998,4.672894,DoS
tcp,105737.0,0.024662,49.0,0.0,1.0,0.019452,49.0,0.055662,0.162115,0.05871000000000001,DoS
udp,212690.0,1.7802669999999998,57.0,0.0,4.0,2.180343,57.0,0.0,0.265499,3.648778,DoS
tcp,71819.0,0.0,70.0,0.0,3.0,0.0,70.0,0.0,0.093853,0.0,DoS
tcp,1216.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.13087100000000002,0.0,DoS
tcp,100313.0,1.773582,100.0,0.0,3.0,1.023978,100.0,0.0,0.179322,4.095911,DoS
udp,132675.0,0.963802,100.0,0.0,4.0,2.154714,100.0,0.0,0.367308,2.6083380000000003,DoS
tcp,177941.0,0.104579,100.0,0.0,3.0,0.05229,100.0,0.0,0.130021,0.261448,DoS
tcp,257372.0,0.0,100.0,0.227984,1.0,0.227984,100.0,0.0,4.386273,0.227984,DoS
tcp,205634.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.121518,0.0,DoS
udp,115322.0,0.025658,53.0,4.7851089999999985,4.0,4.8118120000000015,53.0,0.0,0.6256390000000001,4.852586,DoS
udp,251404.0,1.6637529999999998,100.0,0.0,4.0,2.032539,100.0,0.0,0.257866,3.602903,DoS
tcp,66574.0,0.017805,100.0,0.0,1.0,0.01028,100.0,0.0,0.053122,0.041119,DoS
tcp,139997.0,0.010597,100.0,0.0,3.0,0.005299,100.0,0.0,0.132693,0.026493,DoS
tcp,179183.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.162375,0.0,DoS
tcp,74216.0,0.0,31.0,0.0,3.0,0.0,31.0,0.0,0.12529500000000002,0.0,DoS
udp,118277.0,1.780814,100.0,0.0,4.0,3.084114,100.0,0.0,0.230661,4.147027,DoS
tcp,258204.0,0.0,78.0,0.0,3.0,0.0,78.0,0.0,0.162752,0.0,DoS
udp,78637.0,2.053585,35.0,0.0,4.0,1.67515,35.0,0.0,0.190333,4.3294690000000005,DoS
tcp,26640.0,0.0,90.0,0.0,3.0,0.0,90.0,0.0,0.068576,0.0,DoS
udp,111843.0,1.817693,100.0,0.0,4.0,2.22372,100.0,0.0,0.212358,3.862785,DoS
tcp,250959.0,0.0,100.0,0.140127,1.0,0.140127,100.0,0.0,7.136383,0.140127,DoS
udp,187670.0,0.5544600000000001,97.0,3.288985,4.0,3.679471,97.0,0.0,0.283799,4.63198,DoS
tcp,231488.0,0.0,95.0,0.0,3.0,0.0,95.0,0.0,0.121041,0.0,DoS
udp,164199.0,1.756472,25.0,0.0,4.0,3.066506,25.0,0.0,0.46201,4.926288,DoS
tcp,46550.0,0.0,98.0,0.0,3.0,0.0,98.0,0.0,0.050663,0.0,DoS
tcp,18135.0,0.0,93.0,0.0,3.0,0.0,93.0,0.0,0.096128,0.0,DoS
tcp,55080.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.069989,0.0,DoS
tcp,126828.0,2.046942,53.0,0.0,3.0,1.181802,53.0,0.0,0.116477,4.727208999999998,DoS
udp,71751.0,0.504134,100.0,2.510765,4.0,3.3803400000000003,100.0,0.0,0.286947,3.742156,DoS
tcp,182561.0,0.0,55.0,0.0,3.0,0.0,55.0,0.0,0.160576,0.0,DoS
tcp,185784.0,0.0,87.0,0.0,3.0,0.0,87.0,0.0,0.116106,0.0,DoS
udp,217687.0,1.582699,66.0,0.0,4.0,2.738279,66.0,0.0,0.25663600000000003,3.771903,DoS
tcp,154206.0,1.7428580000000002,100.0,0.0,3.0,1.00624,100.0,0.0,0.178678,4.024958,DoS
udp,105836.0,0.037356,100.0,4.7763860000000005,4.0,4.811419,100.0,0.0,0.624799,4.872796,DoS
udp,257530.0,0.018236,100.0,4.0629230000000005,4.0,4.088288,100.0,0.0,0.243523,4.10524,DoS
tcp,43984.0,0.053091999999999986,99.0,0.040577,1.0,0.093669,99.0,0.043471,0.130413,0.146761,DoS
tcp,183059.0,0.0,20.0,0.0,3.0,0.0,20.0,0.0,0.16031900000000002,0.0,DoS
udp,137656.0,1.788052,66.0,0.0,4.0,3.576029,66.0,0.0,0.446576,4.482954,DoS
tcp,57344.0,0.0,61.0,0.0,3.0,0.0,61.0,0.0,0.070117,0.0,DoS
tcp,261197.0,0.0,100.0,0.163853,1.0,0.163853,100.0,0.0,6.103031,0.163853,DoS
tcp,130488.0,1.879182,100.0,0.0,3.0,0.939591,100.0,0.0,0.115869,4.697954,DoS
udp,240024.0,2.11461,67.0,0.0,4.0,2.113739,67.0,0.0,0.227147,4.313295,DoS
tcp,34582.0,0.011076,100.0,0.115796,1.0,0.131459,100.0,0.040293,0.100733,0.13942000000000002,DoS
udp,75795.0,0.131727,49.0,3.258543,4.0,3.377857,49.0,0.0,0.282586,3.588513,DoS
udp,104819.0,1.81815,100.0,0.0,4.0,2.22474,100.0,0.0,0.213323,3.848833,DoS
udp,82899.0,0.027928,100.0,4.081936,4.0,4.116403,100.0,0.0,0.243003,4.15028,DoS
tcp,57901.0,2.151621,40.0,0.0,3.0,1.242239,40.0,0.0,0.129047,4.968955,DoS
udp,6696.0,0.879491,100.0,2.026073,4.0,3.435349,100.0,0.0,0.218047,4.450278,DoS
udp,119713.0,0.07144500000000001,100.0,3.265826,4.0,3.3411690000000003,100.0,0.0,0.284132,3.454008,DoS
udp,224111.0,0.531039,100.0,2.541477,4.0,2.848183,100.0,0.0,0.406284,3.909258,DoS
udp,79264.0,1.794814,89.0,0.0,4.0,3.589595,89.0,0.0,0.446804,4.494593,DoS
udp,27422.0,1.240991,100.0,0.0,4.0,1.753499,100.0,0.0,0.307555,2.726244,DoS
tcp,16263.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.096341,0.0,DoS
udp,223457.0,2.109696,100.0,0.0,4.0,2.108722,100.0,0.0,0.220356,4.308117,DoS
udp,111608.0,1.565721,37.0,0.0,4.0,2.550001,37.0,0.0,0.346867,4.945945,DoS
udp,178239.0,0.246103,85.0,4.0593330000000005,4.0,4.452774,85.0,0.0,0.405662,4.7270629999999985,DoS
udp,125606.0,1.814446,100.0,0.0,4.0,2.220351,100.0,0.0,0.210762,3.836848,DoS
udp,153598.0,0.921864,100.0,2.558974,4.0,3.079505,100.0,0.0,0.354451,4.921026,DoS
tcp,127893.0,1.7779459999999998,100.0,0.0,3.0,1.026497,100.0,0.0,0.178539,4.10599,DoS
udp,132345.0,1.702561,79.0,0.0,4.0,2.080014,79.0,0.0,0.221142,3.681878,DoS
tcp,219228.0,0.022155,100.0,0.138138,1.0,0.16029300000000002,100.0,0.036335,0.109006,0.182448,DoS
tcp,23170.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.068415,0.0,DoS
tcp,44768.0,0.049079000000000005,100.0,0.0,1.0,0.028336,100.0,0.0,0.050644,0.113344,DoS
tcp,30392.0,0.0,70.0,0.0,3.0,0.0,70.0,0.0,0.094371,0.0,DoS
udp,259604.0,0.020644,100.0,4.125787,4.0,4.146431,100.0,0.0,0.24017800000000006,4.167075,DoS
udp,179586.0,0.029162,100.0,3.985551,4.0,4.026726,100.0,0.0,0.247999,4.049568,DoS
udp,109758.0,1.795034,100.0,0.0,4.0,3.590033,100.0,0.0,0.446557,4.498605,DoS
tcp,14007.0,0.059605,21.0,0.0,1.0,0.034413,21.0,0.0,0.050982,0.137653,DoS
tcp,150936.0,0.1562,100.0,0.0,3.0,0.0781,100.0,0.0,0.135972,0.390499,DoS
tcp,157501.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.122,0.0,DoS
tcp,10133.0,1.978312,100.0,0.0,1.0,1.158811,100.0,0.0,0.135793,4.585166,DoS
tcp,108523.0,2.049645,100.0,0.0,3.0,1.183363,100.0,0.0,0.118574,4.733453,DoS
udp,171171.0,0.209719,89.0,4.152751,4.0,4.476825,89.0,0.0,0.403489,4.728496,DoS
tcp,15775.0,1.994817,75.0,0.0,1.0,1.167894,75.0,0.0,0.135857,4.622846,DoS
udp,10339.0,0.455914,100.0,1.364169,4.0,2.383181,100.0,0.0,0.404699,2.601994,DoS
udp,46071.0,0.718383,100.0,2.124729,4.0,3.346191,100.0,0.0,0.217639,3.976934,DoS
tcp,238085.0,0.0,100.0,0.14654,1.0,0.14654,100.0,0.0,6.824075,0.14654,DoS
udp,186901.0,1.7535580000000002,60.0,0.0,4.0,3.059547,60.0,0.0,0.471542,4.921832,DoS
udp,196460.0,0.5438350000000001,100.0,3.2804050000000005,4.0,3.72002,100.0,0.0,0.278187,4.6320760000000005,DoS
udp,61639.0,1.795168,100.0,0.0,4.0,3.590299,100.0,0.0,0.4467890000000001,4.495971,DoS
udp,102282.0,1.819115,65.0,0.0,4.0,2.225593,65.0,0.0,0.213712,3.861879,DoS
udp,175276.0,0.021304,100.0,3.998021,4.0,4.028117,100.0,0.0,0.248008,4.043874,DoS
udp,207336.0,0.439263,100.0,3.596743,4.0,4.33933,100.0,0.0,0.4155680000000001,4.730601,DoS
udp,230090.0,1.57133,100.0,0.0,4.0,2.721553,100.0,0.0,0.290851,3.640902,DoS
tcp,111815.0,0.036782,92.0,0.0,1.0,0.027044,92.0,0.049358,0.155146,0.0929,DoS
udp,7860.0,1.646857,68.0,0.0,4.0,3.4262,68.0,0.0,0.457409,4.912415,DoS
udp,135258.0,2.029237,100.0,0.0,4.0,1.65629,100.0,0.0,0.189164,4.2252410000000005,DoS
udp,252916.0,0.239754,50.0,4.1157629999999985,4.0,4.323114,50.0,0.0,0.233839,4.659111,DoS
udp,152192.0,0.125415,96.0,4.398486,4.0,4.533492,96.0,0.0,0.397947,4.72844,DoS
tcp,167622.0,2.13404,55.0,0.0,1.0,3.013208,55.0,0.0,0.170159,4.666847,DoS
tcp,85707.0,0.069587,34.0,0.0,1.0,0.049206,34.0,0.0,0.054699,0.147617,DoS
udp,160019.0,1.790072,100.0,0.0,4.0,3.5799760000000003,100.0,0.0,0.446571,4.489648000000001,DoS
udp,199645.0,2.041947,100.0,0.0,4.0,2.041814,100.0,0.0,0.178671,4.116619,DoS
udp,13159.0,1.781897,100.0,0.0,4.0,2.182358,100.0,0.0,0.250125,3.644766,DoS
udp,210370.0,0.018483000000000003,53.0,3.998505,4.0,4.02379,53.0,0.0,0.247806,4.042172,DoS
udp,155234.0,0.560569,100.0,3.292489,4.0,3.688256,100.0,0.0,0.323843,4.647056,DoS
udp,33000.0,1.576861,99.0,0.0,4.0,2.728504,99.0,0.0,0.230461,3.75142,DoS
udp,46581.0,1.570661,100.0,0.0,4.0,2.7188830000000004,100.0,0.0,0.231625,3.711732,DoS
udp,117352.0,0.131889,77.0,4.4543620000000015,4.0,4.628234,77.0,0.0,0.389687,4.785059,DoS
udp,151826.0,1.7671740000000002,87.0,0.0,4.0,3.099726,87.0,0.0,0.46146,4.912046,DoS
udp,3610.0,1.10691,100.0,1.600033,4.0,3.68415,100.0,0.0,0.464929,4.9210150000000015,DoS
udp,256827.0,0.12900599999999998,100.0,4.0892019999999984,4.0,4.225445,100.0,0.0,0.23678,4.398668,DoS
udp,127534.0,2.026395,79.0,0.0,4.0,1.6537959999999998,79.0,0.0,0.189407,4.230843,DoS
udp,30905.0,1.241056,87.0,0.0,4.0,1.753493,87.0,0.0,0.307673,2.731239,DoS
udp,4480.0,1.244291,100.0,0.0,4.0,1.758415,100.0,0.0,0.306444,2.713705,DoS
tcp,92919.0,2.034204,68.0,0.0,3.0,1.174448,68.0,0.0,0.121602,4.697793,DoS
tcp,47750.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.10393800000000003,0.0,DoS
udp,178764.0,0.040463,100.0,3.62479,4.0,3.66355,100.0,0.0,0.287335,3.731247,DoS
udp,230716.0,2.086907,100.0,0.0,4.0,2.085344,100.0,0.0,0.187582,4.284882,DoS
tcp,78092.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.053055,0.0,DoS
tcp,108685.0,0.045511,46.0,0.055707000000000007,1.0,0.101217,46.0,0.037919,0.113757,0.146728,DoS
udp,27116.0,1.232102,77.0,1.7185860000000002,4.0,4.182708,77.0,0.0,0.587154,4.811969,DoS
udp,37372.0,1.7197,100.0,0.0,4.0,3.491628,100.0,0.0,0.459117,4.86895,DoS
udp,104840.0,0.034188,100.0,4.7815400000000015,4.0,4.812975,100.0,0.0,0.624865,4.869826,DoS
udp,243641.0,1.6981700000000002,100.0,0.0,4.0,2.067917,100.0,0.0,0.251198,3.777549,DoS
udp,246302.0,1.7071740000000002,56.0,0.0,4.0,2.812248,56.0,0.0,0.27929,4.61071,DoS
udp,66048.0,0.440458,100.0,1.403208,4.0,2.387838,100.0,0.0,0.404275,2.600712,DoS
udp,230131.0,1.740114,94.0,0.0,4.0,2.111009,94.0,0.0,0.241592,3.954296,DoS
udp,52865.0,0.142019,96.0,3.253448,4.0,3.382143,96.0,0.0,0.282348,3.613061,DoS
tcp,117262.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.116889,0.0,DoS
tcp,22703.0,0.0,90.0,0.0,3.0,0.0,90.0,0.0,0.095438,0.0,DoS
